index,label
1145,4
1146,8
1147,5
1148,7
1149,5
1150,6
1151,1
1152,0
1153,2
1154,5
1155,1
1156,1
1157,11
1158,10
1159,9
1160,12
1161,11
1162,10
1163,3
1164,12
1165,10
1166,2
1167,9
1168,12
1169,3
1170,7
1171,2
1172,7
1173,12
1174,7
1175,7
1176,6
1177,0
1178,12
1179,4
1180,11
1181,4
1182,4
1183,2
1184,2
1185,12
1186,6
1187,10
1188,4
1189,0
1190,11
1191,6
1192,0
1193,0
1194,5
1195,12
1196,11
1197,4
1198,1
1199,6
1200,0
1201,11
1202,9
1203,8
1204,11
1205,10
1206,10
1207,5
1208,0
1209,0
1210,11
1211,10
1212,1
1213,12
1214,7
1215,10
1216,0
1217,10
1218,12
1219,9
1220,10
1221,0
1222,3
1223,11
1224,12
1225,9
1226,12
1227,11
1228,12
1229,8
1230,10
1231,6
1232,4
1233,7
1234,7
1235,8
1236,5
1237,10
1238,5
1239,7
1240,7
1241,1
1242,9
1243,0
1244,1
1245,1
1246,11
1247,1
1248,5
1249,10
1250,9
1251,10
1252,5
1253,12
1254,4
1255,4
1256,12
1257,1
1258,0
1259,7
1260,5
1261,12
1262,5
1263,2
1264,9
1265,6
1266,0
1267,3
1268,2
1269,4
1270,10
1271,4
1272,1
1273,8
1274,6
1275,7
1276,2
1277,12
1278,11
1279,10
1280,3
1281,11
1282,2
1283,4
1284,10
1285,11
1286,1
1287,0
1288,7
1289,2
1290,9
1291,9
1292,11
1293,1
1294,10
1295,3
1296,1
1297,5
1298,3
1299,10
1300,11
1301,5
1302,8
1303,10
1304,6
1305,9
1306,4
1307,3
1308,10
1309,8
1310,0
1311,9
1312,4
1313,5
1314,10
1315,7
1316,11
1317,10
1318,12
1319,11
1320,12
1321,6
1322,5
1323,0
1324,5
1325,12
1326,2
1327,3
1328,2
1329,8
1330,12
1331,2
1332,12
1333,4
1334,0
1335,1
1336,6
1337,8
1338,3
1339,9
1340,7
1341,11
1342,7
1343,1
1344,6
1345,10
1346,0
1347,8
1348,4
1349,11
1350,8
1351,5
1352,7
1353,12
1354,8
1355,3
1356,5
1357,12
1358,12
1359,4
1360,11
1361,8
1362,11
1363,7
1364,8
1365,1
1366,5
1367,6
1368,0
1369,3
1370,2
1371,12
1372,7
1373,7
1374,4
1375,1
1376,6
1377,10
1378,7
1379,5
1380,8
1381,8
1382,5
1383,10
1384,10
1385,2
1386,0
1387,4
1388,5
1389,8
1390,5
1391,2
1392,9
1393,10
1394,1
1395,6
1396,6
1397,6
1398,5
1399,1
1400,1
1401,10
1402,11
1403,11
1404,1
1405,9
1406,6
1407,8
1408,2
1409,9
1410,4
1411,10
1412,3
1413,0
1414,4
1415,4
1416,6
1417,7
1418,0
1419,9
1420,7
1421,7
1422,4
1423,8
1424,3
1425,3
1426,7
1427,0
1428,12
1429,6
1430,6
1431,8
1432,11
1433,12
1434,7
1435,3
1436,5
1437,0
1438,8
1439,3
1440,5
1441,0
1442,5
1443,3
1444,5
1445,10
1446,5
1447,2
1448,12
1449,2
1450,7
1451,12
1452,1
1453,5
1454,12
1455,5
1456,8
1457,4
1458,1
1459,11
1460,1
1461,10
1462,12
1463,2
1464,1
1465,0
1466,5
1467,11
1468,7
1469,1
1470,3
1471,5
1472,9
1473,8
1474,3
1475,8
1476,8
1477,5
1478,3
1479,10
1480,8
1481,4
1482,12
1483,3
1484,9
1485,4
1486,6
1487,10
1488,0
1489,12
1490,10
1491,1
1492,8
1493,0
1494,10
1495,12
1496,11
1497,9
1498,12
1499,5
1500,8
1501,3
1502,8
1503,12
1504,5
1505,1
1506,5
1507,4
1508,3
1509,9
1510,0
1511,12
1512,10
1513,10
1514,6
1515,3
1516,1
1517,10
1518,11
1519,9
1520,12
1521,4
1522,3
1523,4
1524,12
1525,12
1526,6
1527,3
1528,9
1529,9
1530,10
1531,12
1532,6
1533,12
1534,7
1535,10
1536,1
1537,9
1538,8
1539,6
1540,1
1541,11
1542,8
1543,8
1544,12
1545,10
1546,4
1547,8
1548,10
1549,3
1550,9
1551,1
1552,10
1553,11
1554,7
1555,2
1556,5
1557,0
1558,8
1559,5
1560,0
1561,0
1562,5
1563,6
1564,7
1565,0
1566,1
1567,12
1568,11
1569,9
1570,1
1571,6
1572,9
1573,11
1574,3
1575,9
1576,10
1577,5
1578,3
1579,1
1580,12
1581,6
1582,4
1583,9
1584,6
1585,11
1586,6
1587,5
1588,0
1589,12
1590,10
1591,6
1592,7
1593,3
1594,12
1595,11
1596,3
1597,8
1598,4
1599,1
1600,1
1601,7
1602,3
1603,9
1604,7
1605,2
1606,10
1607,12
1608,4
1609,9
1610,5
1611,7
1612,5
1613,11
1614,11
1615,2
1616,8
1617,6
1618,2
1619,8
1620,8
1621,8
1622,0
1623,4
1624,4
1625,11
1626,1
1627,11
1628,8
1629,11
1630,6
1631,2
1632,0
1633,4
1634,5
1635,10
1636,8
1637,7
1638,2
1639,9
1640,1
1641,7
1642,0
1643,2
1644,8
1645,0
1646,12
1647,11
1648,12
1649,9
1650,7
1651,4
1652,7
1653,1
1654,2
1655,7
1656,0
1657,7
1658,9
1659,1
1660,2
1661,1
1662,3
1663,4
1664,0
1665,12
1666,0
1667,1
1668,1
1669,1
1670,10
1671,7
1672,8
1673,10
1674,8
1675,11
1676,7
1677,1
1678,9
1679,8
1680,11
1681,2
1682,0
1683,9
1684,8
1685,2
1686,2
1687,7
1688,7
1689,1
1690,11
1691,6
1692,3
1693,6
1694,0
1695,2
1696,2
1697,6
1698,0
1699,12
1700,7
1701,1
1702,6
1703,8
1704,7
1705,7
1706,9
1707,8
1708,4
1709,5
1710,10
1711,8
1712,6
1713,12
1714,8
1715,9
1716,0
1717,4
1718,10
1719,10
1720,0
1721,11
1722,5
1723,0
1724,4
1725,11
1726,9
1727,7
1728,1
1729,11
1730,3
1731,8
1732,6
1733,12
1734,8
1735,7
1736,11
1737,7
1738,3
1739,3
1740,4
1741,0
1742,9
1743,11
1744,0
1745,2
1746,10
1747,11
1748,11
1749,5
1750,7
1751,10
1752,0
1753,11
1754,6
1755,0
1756,2
1757,10
1758,12
1759,11
1760,4
1761,2
1762,10
1763,5
1764,3
1765,7
1766,6
1767,8
1768,5
1769,12
1770,7
1771,7
1772,5
1773,3
1774,9
1775,0
1776,6
1777,1
1778,7
1779,10
1780,7
1781,9
1782,4
1783,3
1784,7
1785,1
1786,1
1787,9
1788,2
1789,12
1790,6
1791,2
1792,1
1793,6
1794,2
1795,4
1796,11
1797,2
1798,9
1799,0
1800,10
1801,1
1802,5
1803,11
1804,9
1805,5
1806,0
1807,3
1808,7
1809,3
1810,9
1811,2
1812,8
1813,8
1814,12
1815,0
1816,10
1817,1
1818,10
1819,12
1820,11
1821,8
1822,0
1823,2
1824,1
1825,10
1826,2
1827,12
1828,12
1829,3
1830,0
1831,6
1832,8
1833,7
1834,10
1835,5
1836,3
1837,9
1838,6
1839,7
1840,8
1841,9
1842,11
1843,10
1844,1
1845,6
1846,11
1847,9
1848,8
1849,8
1850,5
1851,2
1852,11
1853,11
1854,9
1855,11
1856,3
1857,12
1858,6
1859,5
1860,9
1861,0
1862,7
1863,8
1864,3
1865,2
1866,0
1867,4
1868,6
1869,7
1870,9
1871,5
1872,6
1873,7
1874,3
1875,9
1876,4
1877,5
1878,2
1879,12
1880,2
1881,8
1882,0
1883,3
1884,6
1885,6
1886,7
1887,10
1888,8
1889,3
1890,8
1891,1
1892,8
1893,4
1894,1
1895,12
1896,0
1897,3
1898,5
1899,6
1900,8
1901,9
1902,5
1903,0
1904,0
1905,5
1906,4
1907,10
1908,5
1909,10
1910,4
1911,2
1912,10
1913,4
1914,7
1915,2
1916,4
1917,6
1918,0
1919,9
1920,8
1921,9
1922,11
1923,6
1924,4
1925,5
1926,9
1927,11
1928,9
1929,12
1930,6
1931,3
1932,8
1933,12
1934,6
1935,9
1936,5
1937,4
1938,10
1939,1
1940,5
1941,6
1942,8
1943,6
1944,10
1945,9
1946,8
1947,7
1948,0
1949,9
1950,12
1951,4
1952,6
1953,1
1954,5
1955,4
1956,4
1957,3
1958,6
1959,11
1960,2
1961,0
1962,12
1963,5
1964,8
1965,3
1966,9
1967,9
1968,8
1969,5
1970,8
1971,9
1972,5
1973,9
1974,0
1975,8
1976,11
1977,2
1978,11
1979,11
1980,6
1981,11
1982,12
1983,2
1984,5
1985,4
1986,9
1987,3
1988,4
1989,7
1990,10
1991,10
1992,6
1993,2
1994,4
1995,8
1996,12
1997,7
1998,6
1999,12
2000,3
2001,8
2002,9
2003,0
2004,6
2005,6
2006,3
2007,6
2008,6
2009,0
2010,9
2011,6
2012,1
2013,4
2014,9
2015,4
2016,4
2017,9
2018,12
2019,6
2020,11
2021,4
2022,7
2023,10
2024,8
2025,9
2026,7
2027,3
2028,11
2029,11
2030,10
2031,12
2032,10
2033,4
2034,11
2035,9
2036,6
2037,3
2038,4
2039,2
2040,1
2041,5
2042,8
2043,2
2044,10
2045,0
2046,5
2047,12
2048,9
2049,5
2050,1
2051,1
2052,10
2053,10
2054,10
2055,12
2056,7
2057,5
2058,8
2059,1
2060,6
2061,0
2062,1
2063,3
2064,0
2065,1
2066,9
2067,1
2068,11
2069,6
2070,1
2071,1
2072,3
2073,0
2074,6
2075,8
2076,6
2077,11
2078,10
2079,12
2080,11
2081,7
2082,6
2083,8
2084,8
2085,3
2086,3
2087,0
2088,6
2089,4
2090,11
2091,3
2092,6
2093,11
2094,9
2095,0
2096,7
2097,3
2098,10
2099,9
2100,3
2101,6
2102,11
2103,10
2104,12
2105,7
2106,0
2107,7
2108,7
2109,3
2110,8
2111,6
2112,4
2113,3
2114,6
2115,6
2116,0
2117,1
2118,9
2119,12
2120,4
2121,6
2122,10
2123,12
2124,6
2125,3
2126,2
2127,6
2128,11
2129,12
2130,6
2131,9
2132,5
2133,3
2134,8
2135,5
2136,10
2137,9
2138,7
2139,10
2140,4
2141,5
2142,8
2143,12
2144,3
2145,3
2146,7
2147,9
2148,12
2149,10
2150,1
2151,6
2152,11
2153,2
2154,3
2155,4
2156,12
2157,1
2158,6
2159,5
2160,4
2161,6
2162,6
2163,11
2164,11
2165,0
2166,4
2167,12
2168,4
2169,5
2170,6
2171,7
2172,9
2173,11
2174,9
2175,12
2176,1
2177,3
2178,1
2179,8
2180,10
2181,2
2182,1
2183,12
2184,8
2185,3
2186,7
2187,6
2188,5
2189,0
2190,2
2191,12
2192,9
2193,2
2194,0
2195,12
2196,6
2197,0
2198,0
2199,10
2200,4
2201,0
2202,2
2203,0
2204,7
2205,4
2206,2
2207,9
2208,6
2209,7
2210,8
2211,5
2212,11
2213,7
2214,7
2215,7
2216,3
2217,4
2218,6
2219,5
2220,0
2221,4
2222,4
2223,4
2224,9
2225,11
2226,7
2227,2
2228,12
2229,3
2230,5
2231,0
2232,2
2233,5
2234,7
2235,8
2236,12
2237,2
2238,11
2239,2
2240,8
2241,5
2242,12
2243,10
2244,4
2245,5
2246,1
2247,8
2248,7
2249,8
2250,3
2251,8
2252,4
2253,6
2254,1
2255,9
2256,9
2257,6
2258,6
2259,10
2260,8
2261,3
2262,8
2263,6
2264,0
2265,6
2266,3
2267,4
2268,10
2269,11
2270,5
2271,4
2272,11
2273,6
2274,7
2275,5
2276,9
2277,4
2278,10
2279,9
2280,0
2281,5
2282,2
2283,10
2284,5
2285,7
2286,3
2287,0
2288,5
2289,8
2290,9
2291,6
2292,7
2293,5
2294,10
2295,5
2296,8
2297,12
2298,0
2299,4
2300,5
2301,8
2302,6
2303,11
2304,12
2305,1
2306,4
2307,0
2308,6
2309,0
2310,7
2311,7
2312,6
2313,2
2314,10
2315,4
2316,9
2317,6
2318,11
2319,0
2320,4
2321,0
2322,8
2323,6
2324,1
2325,10
2326,10
2327,7
2328,12
2329,3
2330,9
2331,0
2332,0
2333,0
2334,4
2335,0
2336,8
2337,9
2338,2
2339,1
2340,1
2341,2
2342,7
2343,8
2344,10
2345,7
2346,9
2347,1
2348,9
2349,12
2350,4
2351,4
2352,4
2353,1
2354,0
2355,3
2356,6
2357,5
2358,0
2359,6
2360,12
2361,11
2362,0
2363,11
2364,7
2365,4
2366,0
2367,11
2368,5
2369,10
2370,4
2371,12
2372,0
2373,11
2374,9
2375,11
2376,3
2377,3
2378,9
2379,0
2380,12
2381,6
2382,5
2383,1
2384,2
2385,12
2386,4
2387,7
2388,4
2389,2
2390,7
2391,9
2392,9
2393,1
2394,6
2395,6
2396,2
2397,8
2398,9
2399,8
2400,4
2401,8
2402,7
2403,6
2404,11
2405,10
2406,5
2407,1
2408,2
2409,4
2410,1
2411,4
2412,12
2413,3
2414,10
2415,2
2416,10
2417,10
2418,10
2419,11
2420,1
2421,7
2422,12
2423,5
2424,6
2425,2
2426,12
2427,7
2428,5
2429,12
2430,6
2431,4
2432,11
2433,9
2434,8
2435,12
2436,5
2437,0
2438,9
2439,2
2440,10
2441,1
2442,5
2443,3
2444,10
2445,6
2446,3
2447,10
2448,5
2449,1
2450,1
2451,2
2452,5
2453,8
2454,0
2455,5
2456,5
2457,9
2458,2
2459,8
2460,12
2461,3
2462,5
2463,1
2464,3
2465,0
2466,3
2467,12
2468,1
2469,8
2470,8
2471,12
2472,1
2473,1
2474,5
2475,11
2476,9
2477,12
2478,5
2479,2
2480,6
2481,9
2482,3
2483,9
2484,8
2485,8
2486,1
2487,7
2488,1
2489,10
2490,0
2491,12
2492,10
2493,6
2494,8
2495,2
2496,2
2497,6
2498,5
2499,11
2500,1
2501,4
2502,2
2503,3
2504,4
2505,5
2506,9
2507,4
2508,11
2509,8
2510,9
2511,4
2512,5
2513,1
2514,4
2515,12
2516,2
2517,12
2518,4
2519,4
2520,6
2521,0
2522,2
2523,5
2524,4
2525,8
2526,0
2527,5
2528,10
2529,1
2530,3
2531,8
2532,5
2533,7
2534,2
2535,3
2536,9
2537,6
2538,10
2539,10
2540,12
2541,3
2542,0
2543,9
2544,9
2545,10
2546,6
2547,11
2548,8
2549,4
2550,11
2551,10
2552,8
2553,5
2554,2
2555,11
2556,9
2557,11
2558,1
2559,7
2560,3
2561,3
2562,9
2563,6
2564,3
2565,2
2566,8
2567,8
2568,8
2569,10
2570,6
2571,11
2572,7
2573,3
2574,2
2575,1
2576,9
2577,2
2578,10
2579,7
2580,9
2581,6
2582,2
2583,5
2584,6
2585,10
2586,12
2587,2
2588,5
2589,4
2590,5
2591,12
2592,8
2593,5
2594,2
2595,10
2596,12
2597,6
2598,8
2599,2
2600,3
2601,11
2602,11
2603,4
2604,4
2605,7
2606,8
2607,8
2608,2
2609,9
2610,7
2611,6
2612,2
2613,10
2614,7
2615,11
2616,1
2617,10
2618,10
2619,7
2620,10
2621,2
2622,0
2623,9
2624,4
2625,7
2626,3
2627,3
2628,3
2629,11
2630,2
2631,7
2632,0
2633,11
2634,2
2635,12
2636,6
2637,5
2638,1
2639,1
2640,12
2641,4
2642,4
2643,8
2644,1
2645,12
2646,4
2647,3
2648,3
2649,5
2650,10
2651,5
2652,3
2653,1
2654,6
2655,8
2656,10
2657,1
2658,1
2659,0
2660,1
2661,1
2662,2
2663,7
2664,2
2665,1
2666,3
2667,9
2668,6
2669,8
2670,10
2671,0
2672,5
2673,12
2674,5
2675,6
2676,5
2677,6
2678,7
2679,7
2680,12
2681,7
2682,1
2683,4
2684,7
2685,3
2686,2
2687,4
2688,8
2689,5
2690,4
2691,5
2692,6
2693,2
2694,1
2695,8
2696,12
2697,4
2698,5
2699,1
2700,7
2701,0
2702,10
2703,5
2704,5
2705,3
2706,8
2707,0
2708,12
2709,11
2710,12
2711,7
2712,9
2713,12
2714,12
2715,4
2716,4
2717,11
2718,10
2719,2
2720,12
2721,11
2722,3
2723,9
2724,7
2725,3
2726,11
2727,5
2728,10
2729,3
2730,2
2731,6
2732,9
2733,3
2734,8
2735,6
2736,6
2737,2
2738,2
2739,3
2740,2
2741,3
2742,7
2743,10
2744,10
2745,6
2746,1
2747,4
2748,5
2749,5
2750,0
2751,10
2752,12
2753,9
2754,10
2755,1
2756,6
2757,8
2758,6
2759,4
2760,0
2761,0
2762,3
2763,3
2764,7
2765,2
2766,11
2767,0
2768,11
2769,9
2770,5
2771,0
2772,3
2773,6
2774,12
2775,10
2776,3
2777,4
2778,0
2779,4
2780,1
2781,5
2782,9
2783,11
2784,7
2785,11
2786,3
2787,3
2788,4
2789,6
2790,8
2791,11
2792,8
2793,3
2794,0
2795,3
2796,2
2797,12
2798,6
2799,8
2800,0
2801,7
2802,10
2803,4
2804,2
2805,9
2806,11
2807,10
2808,10
2809,1
2810,7
2811,3
2812,7
2813,8
2814,3
2815,2
2816,9
2817,6
2818,11
2819,12
2820,10
2821,7
2822,9
2823,7
2824,1
2825,6
2826,6
2827,2
2828,0
2829,8
2830,2
2831,2
2832,2
2833,1
2834,1
2835,4
2836,1
2837,4
2838,8
2839,6
2840,4
2841,3
2842,8
2843,2
2844,10
2845,2
2846,9
2847,1
2848,8
2849,12
2850,12
2851,6
2852,9
2853,9
2854,8
2855,10
2856,9
2857,8
2858,3
2859,0
2860,12
2861,3
2862,1
2863,3
2864,10
2865,1
2866,12
2867,10
2868,3
2869,2
2870,7
2871,2
2872,12
2873,1
2874,2
2875,7
2876,9
2877,5
2878,9
2879,4
2880,8
2881,3
2882,2
2883,3
2884,7
2885,2
2886,12
2887,8
2888,12
2889,11
2890,9
2891,7
2892,12
2893,9
2894,12
2895,4
2896,2
2897,7
2898,6
2899,6
2900,10
2901,10
2902,0
2903,7
2904,11
2905,3
2906,1
2907,6
2908,10
2909,5
2910,1
2911,6
2912,11
2913,10
2914,10
2915,1
2916,2
2917,12
2918,11
2919,1
2920,12
2921,9
2922,7
2923,11
2924,9
2925,10
2926,12
2927,4
2928,0
2929,4
2930,10
2931,7
2932,11
2933,6
2934,5
2935,0
2936,3
2937,10
2938,8
2939,8
2940,4
2941,12
2942,9
2943,4
2944,5
2945,8
2946,3
2947,10
2948,10
2949,4
2950,9
2951,12
2952,8
2953,2
2954,8
2955,7
2956,4
2957,8
2958,10
2959,5
2960,3
2961,4
2962,9
2963,3
2964,10
2965,5
2966,10
2967,1
2968,9
2969,8
2970,1
2971,10
2972,0
2973,6
2974,2
2975,6
2976,5
2977,11
2978,3
2979,8
2980,12
2981,7
2982,12
2983,10
2984,8
2985,6
2986,5
2987,9
2988,7
2989,2
2990,0
2991,5
2992,3
2993,7
2994,4
2995,8
2996,12
2997,2
